sample_index,time_s,displacement_mm,force_N,analysis_window,formulation_number,replicate_id,source_file_hash
6568,164.2,2.0515,98.2329,False,6,mechanical_002,690f83f9bda335bef418db54d015978cdaf4146ad90eb1032d625ae0dd41ebfa
6569,164.225,2.0518,98.3126,False,6,mechanical_002,690f83f9bda335bef418db54d015978cdaf4146ad90eb1032d625ae0dd41ebfa
6570,164.25,2.0521,98.3825,False,6,mechanical_002,690f83f9bda335bef418db54d015978cdaf4146ad90eb1032d625ae0dd41ebfa
6571,164.275,2.0524,98.4434,False,6,mechanical_002,690f83f9bda335bef418db54d015978cdaf4146ad90eb1032d625ae0dd41ebfa
6572,164.3,2.0527,98.4974,False,6,mechanical_002,690f83f9bda335bef418db54d015978cdaf4146ad90eb1032d625ae0dd41ebfa
6573,164.325,2.053,98.5599,False,6,mechanical_002,690f83f9bda335bef418db54d015978cdaf4146ad90eb1032d625ae0dd41ebfa
6574,164.35,2.0534,98.6278,False,6,mechanical_002,690f83f9bda335bef418db54d015978cdaf4146ad90eb1032d625ae0dd41ebfa
6575,164.375,2.0537,98.7029,False,6,mechanical_002,690f83f9bda335bef418db54d015978cdaf4146ad90eb1032d625ae0dd41ebfa
6576,164.4,2.054,98.7772,False,6,mechanical_002,690f83f9bda335bef418db54d015978cdaf4146ad90eb1032d625ae0dd41ebfa
6577,164.425,2.0543,98.8564,False,6,mechanical_002,690f83f9bda335bef418db54d015978cdaf4146ad90eb1032d625ae0dd41ebfa
6578,164.45,2.0546,98.9537,False,6,mechanical_002,690f83f9bda335bef418db54d015978cdaf4146ad90eb1032d625ae0dd41ebfa
6579,164.475,2.0549,99.0564,False,6,mechanical_002,690f83f9bda335bef418db54d015978cdaf4146ad90eb1032d625ae0dd41ebfa
6580,164.5,2.0552,99.1576,False,6,mechanical_002,690f83f9bda335bef418db54d015978cdaf4146ad90eb1032d625ae0dd41ebfa
6581,164.525,2.0555,99.2514,False,6,mechanical_002,690f83f9bda335bef418db54d015978cdaf4146ad90eb1032d625ae0dd41ebfa
6582,164.55,2.0559,99.3479,False,6,mechanical_002,690f83f9bda335bef418db54d015978cdaf4146ad90eb1032d625ae0dd41ebfa
6583,164.575,2.0562,99.4346,False,6,mechanical_002,690f83f9bda335bef418db54d015978cdaf4146ad90eb1032d625ae0dd41ebfa
6584,164.6,2.0565,99.5117,False,6,mechanical_002,690f83f9bda335bef418db54d015978cdaf4146ad90eb1032d625ae0dd41ebfa
6585,164.625,2.0568,99.5818,False,6,mechanical_002,690f83f9bda335bef418db54d015978cdaf4146ad90eb1032d625ae0dd41ebfa
6586,164.65,2.0571,99.6535,False,6,mechanical_002,690f83f9bda335bef418db54d015978cdaf4146ad90eb1032d625ae0dd41ebfa
6587,164.675,2.0574,99.7312,False,6,mechanical_002,690f83f9bda335bef418db54d015978cdaf4146ad90eb1032d625ae0dd41ebfa
6588,164.7,2.0577,99.8023,False,6,mechanical_002,690f83f9bda335bef418db54d015978cdaf4146ad90eb1032d625ae0dd41ebfa
6589,164.725,2.058,99.8764,False,6,mechanical_002,690f83f9bda335bef418db54d015978cdaf4146ad90eb1032d625ae0dd41ebfa
6590,164.75,2.0583,99.9479,False,6,mechanical_002,690f83f9bda335bef418db54d015978cdaf4146ad90eb1032d625ae0dd41ebfa
6591,164.775,2.0586,100.012,False,6,mechanical_002,690f83f9bda335bef418db54d015978cdaf4146ad90eb1032d625ae0dd41ebfa
6592,164.8,2.0589,100.0817,False,6,mechanical_002,690f83f9bda335bef418db54d015978cdaf4146ad90eb1032d625ae0dd41ebfa
6593,164.825,2.0592,100.1452,False,6,mechanical_002,690f83f9bda335bef418db54d015978cdaf4146ad90eb1032d625ae0dd41ebfa
6594,164.85,2.0596,100.2127,False,6,mechanical_002,690f83f9bda335bef418db54d015978cdaf4146ad90eb1032d625ae0dd41ebfa
6595,164.875,2.0599,100.2903,False,6,mechanical_002,690f83f9bda335bef418db54d015978cdaf4146ad90eb1032d625ae0dd41ebfa
6596,164.9,2.0602,100.3637,False,6,mechanical_002,690f83f9bda335bef418db54d015978cdaf4146ad90eb1032d625ae0dd41ebfa
6597,164.925,2.0605,100.4317,False,6,mechanical_002,690f83f9bda335bef418db54d015978cdaf4146ad90eb1032d625ae0dd41ebfa
6598,164.95,2.0608,100.5009,False,6,mechanical_002,690f83f9bda335bef418db54d015978cdaf4146ad90eb1032d625ae0dd41ebfa
6599,164.975,2.0611,100.5652,False,6,mechanical_002,690f83f9bda335bef418db54d015978cdaf4146ad90eb1032d625ae0dd41ebfa
6600,165.0,2.0614,100.6389,False,6,mechanical_002,690f83f9bda335bef418db54d015978cdaf4146ad90eb1032d625ae0dd41ebfa
6601,165.025,2.0617,100.7196,False,6,mechanical_002,690f83f9bda335bef418db54d015978cdaf4146ad90eb1032d625ae0dd41ebfa
6602,165.05,2.062,100.7988,False,6,mechanical_002,690f83f9bda335bef418db54d015978cdaf4146ad90eb1032d625ae0dd41ebfa
6603,165.075,2.0623,100.8837,False,6,mechanical_002,690f83f9bda335bef418db54d015978cdaf4146ad90eb1032d625ae0dd41ebfa
6604,165.1,2.0627,100.9709,False,6,mechanical_002,690f83f9bda335bef418db54d015978cdaf4146ad90eb1032d625ae0dd41ebfa
6605,165.125,2.063,101.0647,False,6,mechanical_002,690f83f9bda335bef418db54d015978cdaf4146ad90eb1032d625ae0dd41ebfa
6606,165.15,2.0633,101.1603,False,6,mechanical_002,690f83f9bda335bef418db54d015978cdaf4146ad90eb1032d625ae0dd41ebfa
6607,165.175,2.0636,101.2562,False,6,mechanical_002,690f83f9bda335bef418db54d015978cdaf4146ad90eb1032d625ae0dd41ebfa
6608,165.2,2.064,101.3563,False,6,mechanical_002,690f83f9bda335bef418db54d015978cdaf4146ad90eb1032d625ae0dd41ebfa
6609,165.225,2.0643,101.4499,False,6,mechanical_002,690f83f9bda335bef418db54d015978cdaf4146ad90eb1032d625ae0dd41ebfa
6610,165.25,2.0646,101.5406,False,6,mechanical_002,690f83f9bda335bef418db54d015978cdaf4146ad90eb1032d625ae0dd41ebfa
6611,165.275,2.0649,101.6256,False,6,mechanical_002,690f83f9bda335bef418db54d015978cdaf4146ad90eb1032d625ae0dd41ebfa
6612,165.3,2.0652,101.7106,False,6,mechanical_002,690f83f9bda335bef418db54d015978cdaf4146ad90eb1032d625ae0dd41ebfa
6613,165.325,2.0655,101.7808,False,6,mechanical_002,690f83f9bda335bef418db54d015978cdaf4146ad90eb1032d625ae0dd41ebfa
6614,165.35,2.0659,101.8375,False,6,mechanical_002,690f83f9bda335bef418db54d015978cdaf4146ad90eb1032d625ae0dd41ebfa
6615,165.375,2.0662,101.8961,False,6,mechanical_002,690f83f9bda335bef418db54d015978cdaf4146ad90eb1032d625ae0dd41ebfa
6616,165.4,2.0665,101.9542,False,6,mechanical_002,690f83f9bda335bef418db54d015978cdaf4146ad90eb1032d625ae0dd41ebfa
6617,165.425,2.0668,102.012,False,6,mechanical_002,690f83f9bda335bef418db54d015978cdaf4146ad90eb1032d625ae0dd41ebfa
6618,165.45,2.0671,102.07,False,6,mechanical_002,690f83f9bda335bef418db54d015978cdaf4146ad90eb1032d625ae0dd41ebfa
6619,165.475,2.0674,102.1483,False,6,mechanical_002,690f83f9bda335bef418db54d015978cdaf4146ad90eb1032d625ae0dd41ebfa
6620,165.5,2.0677,102.2256,False,6,mechanical_002,690f83f9bda335bef418db54d015978cdaf4146ad90eb1032d625ae0dd41ebfa
6621,165.525,2.068,102.3024,False,6,mechanical_002,690f83f9bda335bef418db54d015978cdaf4146ad90eb1032d625ae0dd41ebfa
6622,165.55,2.0683,102.3837,False,6,mechanical_002,690f83f9bda335bef418db54d015978cdaf4146ad90eb1032d625ae0dd41ebfa
6623,165.575,2.0686,102.4671,False,6,mechanical_002,690f83f9bda335bef418db54d015978cdaf4146ad90eb1032d625ae0dd41ebfa
6624,165.6,2.069,102.5581,False,6,mechanical_002,690f83f9bda335bef418db54d015978cdaf4146ad90eb1032d625ae0dd41ebfa
6625,165.625,2.0693,102.6486,False,6,mechanical_002,690f83f9bda335bef418db54d015978cdaf4146ad90eb1032d625ae0dd41ebfa
6626,165.65,2.0696,102.7385,False,6,mechanical_002,690f83f9bda335bef418db54d015978cdaf4146ad90eb1032d625ae0dd41ebfa
6627,165.675,2.0699,102.8236,False,6,mechanical_002,690f83f9bda335bef418db54d015978cdaf4146ad90eb1032d625ae0dd41ebfa
6628,165.7,2.0702,102.8941,False,6,mechanical_002,690f83f9bda335bef418db54d015978cdaf4146ad90eb1032d625ae0dd41ebfa
6629,165.725,2.0705,102.9701,False,6,mechanical_002,690f83f9bda335bef418db54d015978cdaf4146ad90eb1032d625ae0dd41ebfa
6630,165.75,2.0709,103.0615,False,6,mechanical_002,690f83f9bda335bef418db54d015978cdaf4146ad90eb1032d625ae0dd41ebfa
6631,165.775,2.0712,103.1653,False,6,mechanical_002,690f83f9bda335bef418db54d015978cdaf4146ad90eb1032d625ae0dd41ebfa
6632,165.8,2.0715,103.2646,False,6,mechanical_002,690f83f9bda335bef418db54d015978cdaf4146ad90eb1032d625ae0dd41ebfa
6633,165.825,2.0718,103.3517,False,6,mechanical_002,690f83f9bda335bef418db54d015978cdaf4146ad90eb1032d625ae0dd41ebfa
6634,165.85,2.0721,103.4397,False,6,mechanical_002,690f83f9bda335bef418db54d015978cdaf4146ad90eb1032d625ae0dd41ebfa
6635,165.875,2.0724,103.5168,False,6,mechanical_002,690f83f9bda335bef418db54d015978cdaf4146ad90eb1032d625ae0dd41ebfa
6636,165.9,2.0728,103.5928,False,6,mechanical_002,690f83f9bda335bef418db54d015978cdaf4146ad90eb1032d625ae0dd41ebfa
6637,165.925,2.0731,103.6789,False,6,mechanical_002,690f83f9bda335bef418db54d015978cdaf4146ad90eb1032d625ae0dd41ebfa
6638,165.95,2.0734,103.787,False,6,mechanical_002,690f83f9bda335bef418db54d015978cdaf4146ad90eb1032d625ae0dd41ebfa
6639,165.975,2.0737,103.9146,False,6,mechanical_002,690f83f9bda335bef418db54d015978cdaf4146ad90eb1032d625ae0dd41ebfa
6640,166.0,2.0741,104.0468,False,6,mechanical_002,690f83f9bda335bef418db54d015978cdaf4146ad90eb1032d625ae0dd41ebfa
6641,166.025,2.0744,104.1745,False,6,mechanical_002,690f83f9bda335bef418db54d015978cdaf4146ad90eb1032d625ae0dd41ebfa
6642,166.05,2.0747,104.2902,False,6,mechanical_002,690f83f9bda335bef418db54d015978cdaf4146ad90eb1032d625ae0dd41ebfa
6643,166.075,2.075,104.388,False,6,mechanical_002,690f83f9bda335bef418db54d015978cdaf4146ad90eb1032d625ae0dd41ebfa
6644,166.1,2.0754,104.4697,False,6,mechanical_002,690f83f9bda335bef418db54d015978cdaf4146ad90eb1032d625ae0dd41ebfa
6645,166.125,2.0757,104.5501,False,6,mechanical_002,690f83f9bda335bef418db54d015978cdaf4146ad90eb1032d625ae0dd41ebfa
6646,166.15,2.076,104.6116,False,6,mechanical_002,690f83f9bda335bef418db54d015978cdaf4146ad90eb1032d625ae0dd41ebfa
6647,166.175,2.0763,104.6688,False,6,mechanical_002,690f83f9bda335bef418db54d015978cdaf4146ad90eb1032d625ae0dd41ebfa
6648,166.2,2.0766,104.7273,False,6,mechanical_002,690f83f9bda335bef418db54d015978cdaf4146ad90eb1032d625ae0dd41ebfa
6649,166.225,2.0769,104.7749,False,6,mechanical_002,690f83f9bda335bef418db54d015978cdaf4146ad90eb1032d625ae0dd41ebfa
6650,166.25,2.0772,104.8233,False,6,mechanical_002,690f83f9bda335bef418db54d015978cdaf4146ad90eb1032d625ae0dd41ebfa
6651,166.275,2.0775,104.8783,False,6,mechanical_002,690f83f9bda335bef418db54d015978cdaf4146ad90eb1032d625ae0dd41ebfa
6652,166.3,2.0778,104.9581,False,6,mechanical_002,690f83f9bda335bef418db54d015978cdaf4146ad90eb1032d625ae0dd41ebfa
6653,166.325,2.0781,105.0506,False,6,mechanical_002,690f83f9bda335bef418db54d015978cdaf4146ad90eb1032d625ae0dd41ebfa
6654,166.35,2.0784,105.1639,False,6,mechanical_002,690f83f9bda335bef418db54d015978cdaf4146ad90eb1032d625ae0dd41ebfa
6655,166.375,2.0787,105.2824,False,6,mechanical_002,690f83f9bda335bef418db54d015978cdaf4146ad90eb1032d625ae0dd41ebfa
6656,166.4,2.0791,105.4129,False,6,mechanical_002,690f83f9bda335bef418db54d015978cdaf4146ad90eb1032d625ae0dd41ebfa
6657,166.425,2.0794,105.5643,False,6,mechanical_002,690f83f9bda335bef418db54d015978cdaf4146ad90eb1032d625ae0dd41ebfa
6658,166.45,2.0797,105.7253,False,6,mechanical_002,690f83f9bda335bef418db54d015978cdaf4146ad90eb1032d625ae0dd41ebfa
6659,166.475,2.0801,105.8832,False,6,mechanical_002,690f83f9bda335bef418db54d015978cdaf4146ad90eb1032d625ae0dd41ebfa
6660,166.5,2.0804,106.0292,False,6,mechanical_002,690f83f9bda335bef418db54d015978cdaf4146ad90eb1032d625ae0dd41ebfa
6661,166.525,2.0807,106.1611,False,6,mechanical_002,690f83f9bda335bef418db54d015978cdaf4146ad90eb1032d625ae0dd41ebfa
6662,166.55,2.081,106.2727,False,6,mechanical_002,690f83f9bda335bef418db54d015978cdaf4146ad90eb1032d625ae0dd41ebfa
6663,166.575,2.0813,106.3685,False,6,mechanical_002,690f83f9bda335bef418db54d015978cdaf4146ad90eb1032d625ae0dd41ebfa
6664,166.6,2.0817,106.4633,False,6,mechanical_002,690f83f9bda335bef418db54d015978cdaf4146ad90eb1032d625ae0dd41ebfa
6665,166.625,2.082,106.5811,False,6,mechanical_002,690f83f9bda335bef418db54d015978cdaf4146ad90eb1032d625ae0dd41ebfa
6666,166.65,2.0823,106.7109,False,6,mechanical_002,690f83f9bda335bef418db54d015978cdaf4146ad90eb1032d625ae0dd41ebfa
6667,166.675,2.0826,106.8354,False,6,mechanical_002,690f83f9bda335bef418db54d015978cdaf4146ad90eb1032d625ae0dd41ebfa
6668,166.7,2.0829,106.9525,False,6,mechanical_002,690f83f9bda335bef418db54d015978cdaf4146ad90eb1032d625ae0dd41ebfa
6669,166.725,2.0833,107.0743,False,6,mechanical_002,690f83f9bda335bef418db54d015978cdaf4146ad90eb1032d625ae0dd41ebfa
6670,166.75,2.0836,107.1797,False,6,mechanical_002,690f83f9bda335bef418db54d015978cdaf4146ad90eb1032d625ae0dd41ebfa
6671,166.775,2.0839,107.2646,False,6,mechanical_002,690f83f9bda335bef418db54d015978cdaf4146ad90eb1032d625ae0dd41ebfa
6672,166.8,2.0842,107.3341,False,6,mechanical_002,690f83f9bda335bef418db54d015978cdaf4146ad90eb1032d625ae0dd41ebfa
6673,166.825,2.0845,107.3921,False,6,mechanical_002,690f83f9bda335bef418db54d015978cdaf4146ad90eb1032d625ae0dd41ebfa
6674,166.85,2.0848,107.4548,False,6,mechanical_002,690f83f9bda335bef418db54d015978cdaf4146ad90eb1032d625ae0dd41ebfa
6675,166.875,2.0851,107.5171,False,6,mechanical_002,690f83f9bda335bef418db54d015978cdaf4146ad90eb1032d625ae0dd41ebfa
6676,166.9,2.0854,107.5951,False,6,mechanical_002,690f83f9bda335bef418db54d015978cdaf4146ad90eb1032d625ae0dd41ebfa
6677,166.925,2.0857,107.6845,False,6,mechanical_002,690f83f9bda335bef418db54d015978cdaf4146ad90eb1032d625ae0dd41ebfa
6678,166.95,2.086,107.7848,False,6,mechanical_002,690f83f9bda335bef418db54d015978cdaf4146ad90eb1032d625ae0dd41ebfa
6679,166.975,2.0863,107.8974,False,6,mechanical_002,690f83f9bda335bef418db54d015978cdaf4146ad90eb1032d625ae0dd41ebfa
6680,167.0,2.0866,108.0162,False,6,mechanical_002,690f83f9bda335bef418db54d015978cdaf4146ad90eb1032d625ae0dd41ebfa
6681,167.025,2.0869,108.1347,False,6,mechanical_002,690f83f9bda335bef418db54d015978cdaf4146ad90eb1032d625ae0dd41ebfa
6682,167.05,2.0872,108.2411,False,6,mechanical_002,690f83f9bda335bef418db54d015978cdaf4146ad90eb1032d625ae0dd41ebfa
6683,167.075,2.0875,108.3333,False,6,mechanical_002,690f83f9bda335bef418db54d015978cdaf4146ad90eb1032d625ae0dd41ebfa
6684,167.1,2.0878,108.4149,False,6,mechanical_002,690f83f9bda335bef418db54d015978cdaf4146ad90eb1032d625ae0dd41ebfa
6685,167.125,2.0881,108.4961,False,6,mechanical_002,690f83f9bda335bef418db54d015978cdaf4146ad90eb1032d625ae0dd41ebfa
6686,167.15,2.0884,108.5895,False,6,mechanical_002,690f83f9bda335bef418db54d015978cdaf4146ad90eb1032d625ae0dd41ebfa
6687,167.175,2.0888,108.6861,False,6,mechanical_002,690f83f9bda335bef418db54d015978cdaf4146ad90eb1032d625ae0dd41ebfa
6688,167.2,2.0891,108.7903,False,6,mechanical_002,690f83f9bda335bef418db54d015978cdaf4146ad90eb1032d625ae0dd41ebfa
6689,167.225,2.0894,108.9018,False,6,mechanical_002,690f83f9bda335bef418db54d015978cdaf4146ad90eb1032d625ae0dd41ebfa
6690,167.25,2.0897,109.0247,False,6,mechanical_002,690f83f9bda335bef418db54d015978cdaf4146ad90eb1032d625ae0dd41ebfa
6691,167.275,2.09,109.1572,False,6,mechanical_002,690f83f9bda335bef418db54d015978cdaf4146ad90eb1032d625ae0dd41ebfa
6692,167.3,2.0903,109.2825,False,6,mechanical_002,690f83f9bda335bef418db54d015978cdaf4146ad90eb1032d625ae0dd41ebfa
6693,167.325,2.0907,109.4041,False,6,mechanical_002,690f83f9bda335bef418db54d015978cdaf4146ad90eb1032d625ae0dd41ebfa
6694,167.35,2.091,109.515,False,6,mechanical_002,690f83f9bda335bef418db54d015978cdaf4146ad90eb1032d625ae0dd41ebfa
6695,167.375,2.0913,109.6084,False,6,mechanical_002,690f83f9bda335bef418db54d015978cdaf4146ad90eb1032d625ae0dd41ebfa
6696,167.4,2.0916,109.6921,False,6,mechanical_002,690f83f9bda335bef418db54d015978cdaf4146ad90eb1032d625ae0dd41ebfa
6697,167.425,2.0919,109.752,False,6,mechanical_002,690f83f9bda335bef418db54d015978cdaf4146ad90eb1032d625ae0dd41ebfa
6698,167.45,2.0922,109.8007,False,6,mechanical_002,690f83f9bda335bef418db54d015978cdaf4146ad90eb1032d625ae0dd41ebfa
6699,167.475,2.0925,109.8422,False,6,mechanical_002,690f83f9bda335bef418db54d015978cdaf4146ad90eb1032d625ae0dd41ebfa
6700,167.5,2.0927,109.8897,False,6,mechanical_002,690f83f9bda335bef418db54d015978cdaf4146ad90eb1032d625ae0dd41ebfa
6701,167.525,2.093,109.9457,False,6,mechanical_002,690f83f9bda335bef418db54d015978cdaf4146ad90eb1032d625ae0dd41ebfa
6702,167.55,2.0933,110.0182,False,6,mechanical_002,690f83f9bda335bef418db54d015978cdaf4146ad90eb1032d625ae0dd41ebfa
6703,167.575,2.0936,110.1186,False,6,mechanical_002,690f83f9bda335bef418db54d015978cdaf4146ad90eb1032d625ae0dd41ebfa
6704,167.6,2.094,110.2451,False,6,mechanical_002,690f83f9bda335bef418db54d015978cdaf4146ad90eb1032d625ae0dd41ebfa
6705,167.625,2.0943,110.377,False,6,mechanical_002,690f83f9bda335bef418db54d015978cdaf4146ad90eb1032d625ae0dd41ebfa
6706,167.65,2.0946,110.5155,False,6,mechanical_002,690f83f9bda335bef418db54d015978cdaf4146ad90eb1032d625ae0dd41ebfa
6707,167.675,2.0949,110.6539,False,6,mechanical_002,690f83f9bda335bef418db54d015978cdaf4146ad90eb1032d625ae0dd41ebfa
6708,167.7,2.0952,110.7881,False,6,mechanical_002,690f83f9bda335bef418db54d015978cdaf4146ad90eb1032d625ae0dd41ebfa
6709,167.725,2.0956,110.9154,False,6,mechanical_002,690f83f9bda335bef418db54d015978cdaf4146ad90eb1032d625ae0dd41ebfa
6710,167.75,2.0959,111.0419,False,6,mechanical_002,690f83f9bda335bef418db54d015978cdaf4146ad90eb1032d625ae0dd41ebfa
6711,167.775,2.0962,111.1554,False,6,mechanical_002,690f83f9bda335bef418db54d015978cdaf4146ad90eb1032d625ae0dd41ebfa
6712,167.8,2.0965,111.2519,False,6,mechanical_002,690f83f9bda335bef418db54d015978cdaf4146ad90eb1032d625ae0dd41ebfa
6713,167.825,2.0968,111.3307,False,6,mechanical_002,690f83f9bda335bef418db54d015978cdaf4146ad90eb1032d625ae0dd41ebfa
6714,167.85,2.0971,111.4059,False,6,mechanical_002,690f83f9bda335bef418db54d015978cdaf4146ad90eb1032d625ae0dd41ebfa
6715,167.875,2.0974,111.493,False,6,mechanical_002,690f83f9bda335bef418db54d015978cdaf4146ad90eb1032d625ae0dd41ebfa
6716,167.9,2.0977,111.598,False,6,mechanical_002,690f83f9bda335bef418db54d015978cdaf4146ad90eb1032d625ae0dd41ebfa
6717,167.925,2.098,111.7148,False,6,mechanical_002,690f83f9bda335bef418db54d015978cdaf4146ad90eb1032d625ae0dd41ebfa
6718,167.95,2.0984,111.8411,False,6,mechanical_002,690f83f9bda335bef418db54d015978cdaf4146ad90eb1032d625ae0dd41ebfa
6719,167.975,2.0987,111.9768,False,6,mechanical_002,690f83f9bda335bef418db54d015978cdaf4146ad90eb1032d625ae0dd41ebfa
6720,168.0,2.099,112.1149,False,6,mechanical_002,690f83f9bda335bef418db54d015978cdaf4146ad90eb1032d625ae0dd41ebfa
6721,168.025,2.0993,112.2489,False,6,mechanical_002,690f83f9bda335bef418db54d015978cdaf4146ad90eb1032d625ae0dd41ebfa
6722,168.05,2.0996,112.3685,False,6,mechanical_002,690f83f9bda335bef418db54d015978cdaf4146ad90eb1032d625ae0dd41ebfa
6723,168.075,2.1,112.4843,False,6,mechanical_002,690f83f9bda335bef418db54d015978cdaf4146ad90eb1032d625ae0dd41ebfa
6724,168.1,2.1003,112.6048,False,6,mechanical_002,690f83f9bda335bef418db54d015978cdaf4146ad90eb1032d625ae0dd41ebfa
6725,168.125,2.1006,112.7285,False,6,mechanical_002,690f83f9bda335bef418db54d015978cdaf4146ad90eb1032d625ae0dd41ebfa
6726,168.15,2.1009,112.8646,False,6,mechanical_002,690f83f9bda335bef418db54d015978cdaf4146ad90eb1032d625ae0dd41ebfa
6727,168.175,2.1012,113.0046,False,6,mechanical_002,690f83f9bda335bef418db54d015978cdaf4146ad90eb1032d625ae0dd41ebfa
6728,168.2,2.1016,113.1406,False,6,mechanical_002,690f83f9bda335bef418db54d015978cdaf4146ad90eb1032d625ae0dd41ebfa
6729,168.225,2.1019,113.2717,False,6,mechanical_002,690f83f9bda335bef418db54d015978cdaf4146ad90eb1032d625ae0dd41ebfa
6730,168.25,2.1022,113.405,False,6,mechanical_002,690f83f9bda335bef418db54d015978cdaf4146ad90eb1032d625ae0dd41ebfa
6731,168.275,2.1025,113.5342,False,6,mechanical_002,690f83f9bda335bef418db54d015978cdaf4146ad90eb1032d625ae0dd41ebfa
6732,168.3,2.1028,113.6672,False,6,mechanical_002,690f83f9bda335bef418db54d015978cdaf4146ad90eb1032d625ae0dd41ebfa
6733,168.325,2.1032,113.794,False,6,mechanical_002,690f83f9bda335bef418db54d015978cdaf4146ad90eb1032d625ae0dd41ebfa
6734,168.35,2.1035,113.9005,False,6,mechanical_002,690f83f9bda335bef418db54d015978cdaf4146ad90eb1032d625ae0dd41ebfa
6735,168.375,2.1038,114.0011,False,6,mechanical_002,690f83f9bda335bef418db54d015978cdaf4146ad90eb1032d625ae0dd41ebfa
6736,168.4,2.1041,114.1106,False,6,mechanical_002,690f83f9bda335bef418db54d015978cdaf4146ad90eb1032d625ae0dd41ebfa
6737,168.425,2.1044,114.22,False,6,mechanical_002,690f83f9bda335bef418db54d015978cdaf4146ad90eb1032d625ae0dd41ebfa
6738,168.45,2.1047,114.324,False,6,mechanical_002,690f83f9bda335bef418db54d015978cdaf4146ad90eb1032d625ae0dd41ebfa
6739,168.475,2.105,114.4299,False,6,mechanical_002,690f83f9bda335bef418db54d015978cdaf4146ad90eb1032d625ae0dd41ebfa
6740,168.5,2.1054,114.5415,False,6,mechanical_002,690f83f9bda335bef418db54d015978cdaf4146ad90eb1032d625ae0dd41ebfa
6741,168.525,2.1057,114.654,False,6,mechanical_002,690f83f9bda335bef418db54d015978cdaf4146ad90eb1032d625ae0dd41ebfa
6742,168.55,2.106,114.7586,False,6,mechanical_002,690f83f9bda335bef418db54d015978cdaf4146ad90eb1032d625ae0dd41ebfa
6743,168.575,2.1063,114.8614,False,6,mechanical_002,690f83f9bda335bef418db54d015978cdaf4146ad90eb1032d625ae0dd41ebfa
6744,168.6,2.1066,114.9695,False,6,mechanical_002,690f83f9bda335bef418db54d015978cdaf4146ad90eb1032d625ae0dd41ebfa
6745,168.625,2.1069,115.0663,False,6,mechanical_002,690f83f9bda335bef418db54d015978cdaf4146ad90eb1032d625ae0dd41ebfa
6746,168.65,2.1072,115.1634,False,6,mechanical_002,690f83f9bda335bef418db54d015978cdaf4146ad90eb1032d625ae0dd41ebfa
6747,168.675,2.1075,115.2614,False,6,mechanical_002,690f83f9bda335bef418db54d015978cdaf4146ad90eb1032d625ae0dd41ebfa
6748,168.7,2.1079,115.3762,False,6,mechanical_002,690f83f9bda335bef418db54d015978cdaf4146ad90eb1032d625ae0dd41ebfa
6749,168.725,2.1082,115.4953,False,6,mechanical_002,690f83f9bda335bef418db54d015978cdaf4146ad90eb1032d625ae0dd41ebfa
6750,168.75,2.1085,115.613,False,6,mechanical_002,690f83f9bda335bef418db54d015978cdaf4146ad90eb1032d625ae0dd41ebfa
6751,168.775,2.1088,115.7357,False,6,mechanical_002,690f83f9bda335bef418db54d015978cdaf4146ad90eb1032d625ae0dd41ebfa
6752,168.8,2.1091,115.8595,False,6,mechanical_002,690f83f9bda335bef418db54d015978cdaf4146ad90eb1032d625ae0dd41ebfa
6753,168.825,2.1095,115.9863,False,6,mechanical_002,690f83f9bda335bef418db54d015978cdaf4146ad90eb1032d625ae0dd41ebfa
6754,168.85,2.1098,116.1117,False,6,mechanical_002,690f83f9bda335bef418db54d015978cdaf4146ad90eb1032d625ae0dd41ebfa
6755,168.875,2.1101,116.2315,False,6,mechanical_002,690f83f9bda335bef418db54d015978cdaf4146ad90eb1032d625ae0dd41ebfa
6756,168.9,2.1104,116.33,False,6,mechanical_002,690f83f9bda335bef418db54d015978cdaf4146ad90eb1032d625ae0dd41ebfa
6757,168.925,2.1107,116.4209,False,6,mechanical_002,690f83f9bda335bef418db54d015978cdaf4146ad90eb1032d625ae0dd41ebfa
6758,168.95,2.111,116.5091,False,6,mechanical_002,690f83f9bda335bef418db54d015978cdaf4146ad90eb1032d625ae0dd41ebfa
